City,Lat,Lng,Max Temp,Humidity,Cloudiness,Country,Windspeed,Date
Puerto ayora,-0.74,-90.35,75.2,78,75,EC,12.75,1603472932
Tame,6.46,-71.73,85.12,71,11,CO,3.4,1603473065
Ovalle,-30.6,-71.2,80.89,24,2,CL,8.68,1603472825
Ilulissat,69.22,-51.1,23.0,67,75,GL,4.7,1603473062
Port macquarie,-31.43,152.92,69.8,88,40,AU,10.29,1603472575
Hermanus,-34.42,19.23,71.01,79,15,ZA,7,1603473063
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603472987
Ojinaga,29.57,-104.42,82.0,26,1,MX,3.36,1603473065
Busselton,-33.65,115.33,55.99,40,0,AU,13.4,1603472995
Cape town,-33.93,18.42,66.99,88,75,ZA,11.41,1603472996
Pangnirtung,66.15,-65.71,26.6,92,90,CA,3.36,1603473066
Balikpapan,-1.27,116.83,77.9,88,78,ID,4.21,1603473032
Cape town,-33.93,18.42,66.99,88,75,ZA,11.41,1603472996
Viedma,-40.81,-63,77.0,48,0,AR,7,1603473005
Dikson,73.51,80.55,23.43,95,100,RU,15.28,1603473127
Alyangula,-13.85,136.42,82.4,78,64,AU,10.29,1603473127
Albany,-35.02,117.89,48.2,87,90,AU,4.97,1603472679
Tiksi,71.69,128.87,17.74,97,100,RU,8.16,1603473127
Atuona,-9.8,-139.03,77.54,79,21,PF,21.72,1603473127
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603472636
Itarema,-2.92,-39.92,87.06,58,71,BR,18.97,1603473127
Fortuna,40.6,-124.16,46.4,81,1,US,4.34,1603473127
Trairi,-3.28,-39.27,87.21,58,40,BR,16.06,1603473055
East london,-33.02,27.91,71.6,83,20,ZA,17.22,1603472993
Baoqing,46.33,132.21,32.2,91,100,CN,21.43,1603472850
Odessa,31.85,-102.37,51.01,61,90,US,19.46,1603472970
Atuona,-9.8,-139.03,77.54,79,21,PF,21.72,1603473127
Viedma,-40.81,-63,77.0,48,0,AR,7,1603473005
Kapaa,22.08,-159.32,73.4,94,20,US,3.36,1603472996
Bambous virieux,-20.34,57.76,73.4,73,20,MU,8.05,1603473128
Atuona,-9.8,-139.03,77.54,79,21,PF,21.72,1603473127
Vaini,-21.2,-175.2,69.8,94,20,TO,6.93,1603472928
Saint-marc,19.11,-72.69,86.05,61,96,HT,3.27,1603473129
Qaanaaq,77.48,-69.36,20.05,94,100,GL,9.6,1603473063
Oliveira dos brejinhos,-12.32,-42.9,92.97,29,47,BR,5.37,1603473129
Upernavik,72.79,-56.15,21.42,96,100,GL,8.48,1603473129
Bethel,41.37,-73.41,64.99,93,90,US,8.05,1603473015
Kapaa,22.08,-159.32,73.4,94,20,US,3.36,1603472996
Maragogi,-9.01,-35.22,81.32,70,0,BR,11.3,1603473129
Carnarvon,-24.87,113.63,69.8,68,0,AU,11.41,1603472573
Saskylakh,71.92,114.08,20.52,97,100,RU,8.57,1603472994
Castro,-42.47,-73.77,57.99,71,75,CL,12.75,1603472998
Le port,-20.94,55.29,73.4,69,75,RE,8.05,1603473130
Darhan,49.49,105.92,36.14,76,28,MN,0.65,1603473130
Atuona,-9.8,-139.03,77.54,79,21,PF,21.72,1603473127
Hobart,-42.88,147.33,54.0,81,90,AU,3.36,1603472980
Yellowknife,62.46,-114.35,21.99,92,75,CA,8.05,1603472941
Bambous virieux,-20.34,57.76,73.4,73,20,MU,8.05,1603473128
Sibu,2.3,111.82,77.0,94,40,MY,5.82,1603473130
Pevek,69.7,170.31,26.91,95,5,RU,13.56,1603473130
Borovoy,55.43,86.08,28.4,74,40,RU,6.71,1603473131
Port elizabeth,-33.92,25.57,66.2,93,20,ZA,17.22,1603473131
Borgarnes,64.54,-21.92,44.6,75,75,IS,18.34,1603473131
Longyearbyen,78.22,15.64,17.6,78,20,SJ,3.36,1603473131
Bloemfontein,-29.12,26.21,82.4,21,0,ZA,5.82,1603473100
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603472925
San patricio,19.22,-104.7,89.6,75,40,MX,2.89,1603472571
Bokoro,12.38,17.06,91.71,14,80,TD,6.06,1603473131
Te anau,-45.42,167.72,45.61,83,89,NZ,4.81,1603472931
Nantucket,41.28,-70.1,68.0,52,1,US,6.93,1603473132
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603472925
Klaksvik,62.23,-6.59,44.6,93,100,FO,9.17,1603473192
Castro,-42.47,-73.77,57.99,71,75,CL,12.75,1603472998
Mar del plata,-38,-57.56,60.8,87,75,AR,5.82,1603473192
Jamestown,-15.94,-5.72,60.24,91,17,SH,14.58,1603472926
Yerbogachen,61.28,108.01,25.5,97,66,RU,5.37,1603473192
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603472636
Lebu,-37.62,-73.65,55.63,63,96,CL,7.47,1603473193
Marawi,18.48,31.82,89.73,12,0,SD,7.65,1603473193
Koungou,-12.73,45.2,80.6,78,90,YT,4.7,1603473193
Alyangula,-13.85,136.42,82.4,78,64,AU,10.29,1603473127
Kahului,20.89,-156.47,73.0,64,1,US,5.82,1603472975
Payson,40.04,-111.73,43.0,47,75,US,5.82,1603473193
Lugo,43,-7.5,57.99,83,83,ES,4.68,1603473193
Aksarka,66.56,67.8,15.39,95,53,RU,8.93,1603473193
Aripuana,-9.17,-60.63,91.08,48,100,BR,0.69,1603473194
Georgetown,-7.93,-14.42,74.12,79,100,SH,16.42,1603473194
Hilo,19.73,-155.09,72.0,78,1,US,3.36,1603473194
Busselton,-33.65,115.33,55.99,40,0,AU,13.4,1603472995
San rafael,-34.62,-68.33,81.14,33,19,AR,9.4,1603473162
Novo aripuana,-5.12,-60.38,93.49,46,44,BR,2.73,1603473194
Newton abbot,50.53,-3.61,54.0,82,84,GB,9.22,1603473090
Souillac,-20.52,57.52,75.2,69,40,MU,11.41,1603472997
Guerrero negro,27.98,-114.06,71.94,61,44,MX,10.09,1603473194
San luis,-33.3,-66.34,83.95,30,4,AR,2.62,1603473194
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603472925
Busselton,-33.65,115.33,55.99,40,0,AU,13.4,1603472995
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603472987
Carnarvon,-24.87,113.63,69.8,68,0,AU,11.41,1603473065
Agadez,19.75,10.25,79.84,16,0,NE,6.24,1603473195
Ponta do sol,17.2,-25.09,87.8,58,40,CV,26.4,1603472932
Solnechnyy,50.72,136.63,28.89,97,100,RU,23.06,1603473195
Leningradskiy,69.38,178.42,23.5,90,0,RU,4.63,1603473195
Chokurdakh,70.63,147.92,6.6,91,44,RU,6.06,1603472998
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603472987
Busselton,-33.65,115.33,55.99,40,0,AU,13.4,1603472995
Jamestown,-15.94,-5.72,60.24,91,17,SH,14.58,1603472926
Constitucion,23.99,-104.67,73.0,45,5,MX,3.4,1603473196
Cayenne,4.93,-52.33,91.4,55,40,GF,6.93,1603473196
Road town,18.42,-64.62,87.8,74,40,VG,13.87,1603473196
Catamarca,-28.47,-65.79,88.0,60,6,AR,1.99,1603473152
Hobart,-42.88,147.33,54.0,81,90,AU,3.36,1603472980
Riyadh,24.69,46.72,78.8,19,0,SA,5.82,1603473082
Manado,1.49,124.85,75.2,94,20,ID,1.12,1603473197
Sawakin,19.11,37.33,83.3,64,0,SD,6.87,1603473197
Shingu,33.73,135.98,52.9,83,0,JP,6.2,1603473197
Lahaina,20.88,-156.68,73.0,64,1,US,5.82,1603473197
Udachnyy,66.42,112.4,23.0,62,90,RU,17.9,1603472907
Cherskiy,68.75,161.3,17.83,94,81,RU,5.03,1603472928
Hermanus,-34.42,19.23,71.01,79,15,ZA,7,1603473063
Mar del plata,-38,-57.56,60.8,87,75,AR,5.82,1603473192
Geraldton,-28.77,114.6,64.4,63,0,AU,10.29,1603473257
Brora,58.01,-3.85,50.0,81,20,GB,8.05,1603473258
Batemans bay,-35.72,150.18,64.0,94,100,AU,1.01,1603473258
Yerofey pavlovich,53.97,121.97,25.65,91,0,RU,2.57,1603473258
Tamiahua,21.27,-97.45,82.35,67,9,MX,3.96,1603473258
Udachnyy,66.42,112.4,23.0,62,90,RU,17.9,1603472907
Severo-kurilsk,50.68,156.12,45.7,85,100,RU,21.09,1603472927
Guerrero negro,27.98,-114.06,71.94,61,44,MX,10.09,1603473194
Tumsar,21.38,79.73,72.88,69,27,IN,2.8,1603473258
Chibombo,-14.66,28.07,78.22,26,11,ZM,7.52,1603473258
Jamestown,-15.94,-5.72,60.24,91,17,SH,14.58,1603472926
Mahebourg,-20.41,57.7,73.4,73,20,MU,8.05,1603473259
Barrow,71.29,-156.79,32.0,98,90,US,6.93,1603472932
Vaini,-21.2,-175.2,69.8,94,20,TO,6.93,1603472928
Isla mujeres,21.23,-86.73,86.0,74,75,MX,1.1,1603473075
Butaritari,3.07,172.79,81.93,73,92,KI,12.57,1603472926
Qaanaaq,77.48,-69.36,20.05,94,100,GL,9.6,1603473063
Mount isa,-20.73,139.5,66.2,100,26,AU,1.12,1603473259
Katsuura,35.13,140.3,64.4,59,20,JP,13.87,1603473129
New norfolk,-42.78,147.06,54.0,76,100,AU,1.99,1603473260
Hilo,19.73,-155.09,72.0,78,1,US,3.36,1603473194
Laguna,-28.48,-48.78,72.39,78,98,BR,21.74,1603472719
Te anau,-45.42,167.72,45.61,83,89,NZ,4.81,1603472931
Palmer,42.16,-72.33,68.0,100,90,US,4.7,1603473260
Carnarvon,-24.87,113.63,69.8,68,0,AU,11.41,1603473065
Orissaare,58.56,23.08,46.0,93,75,EE,5.82,1603473260
